Articulo,Descripcion de articulo,Precio de venta
45973,Karameladas Pop 1p 120g FLOW BAR,533.0
128942,Takis Blue Heat 1p 56g FLOW BAR EXP,0.27
127436,Takis Fuego NE 1p 65g FLOW BAR,435.4
514879,Chips Habanero 1p 36g FLOW BAR EXP,11.45
128941,Takis Blue Heat 1p 90g FLOW BAR EXP,16.8
128940,Takis Blue Heat 1p 190g FLOW BAR EXP,11.26
125030,Big Mix Fuego 1p 185g FLOW BAR,8.46
514881,Chips Habanero 1p 170g FLOW BAR EXP,8.8
514929,Runners Limon Sal 1p 72g FLOW BAR,116.2
514840,Takis Fuego 42p 50g FLOW BAR EXP,9.66
514882,Takis Blue Heat 42p 50g FLOW BAR EXP,8.82
515069,Takis Blue Heat 20p 185g FLOW BAR EXP,12.6
515122,Chips Jalapeno 1p 62g CP FLOW BAR,544.6
515120,Chips Fuego 1p 62g CP FLOW BAR,544.6
515123,Chips Sal 1p 62g CP FLOW BAR,544.6
514976,Golden Nuts Fuego 1p 78g PC FLOW BAR,653.52
514913,Takis Blue Heat 1p 70g FLOW BAR,490.0
514926,Runners Blue Heat 1p 72g FLOW BAR,571.83
514867,Runners Original 1p 72g FLOW BAR,571.83
514855,Kiyakis 1p 60g FLOW BAR,497.92
514949,GoldenNuts Salado 1p 78g CF FLOW BAR,653.52
514950,GoldenNuts Enchilado 1p 78g CF FLOW BAR,653.52
514866,Runners Fuego 1p 72g FLOW BAR,571.83
514846,Chipotles 1p 65g FLOW BAR,420.12
514859,Papas Barcel Adobo 1p 45g FLOW BAR,466.8
514863,Papas Barcel Sal 1p 45g FLOW BAR,466.8
514865,Papas Barcel Toreadas 1p 45g FLOW BAR,466.8
128814,Takis Blue Heat 1p 75g FLOW BAR,661.08
128504,Papas Barcel Toreadas PC 1p 170g FLOW BAR,447.96
128729,Papas Barcel Toreadas PC SP 1p 170g FLOW BAR,493.8
128430,Big Mix Queso Nvo 1p 75g FLOW BAR,223.92
128431,Big Mix Fuego Nvo 1p 75g FLOW BAR,223.92
128432,Big Mix Inglesa Limon 1p 75g FLOW BAR,223.92
128450,Pop Sens Queso PC 1p 45g FLOW BAR,315.09
128477,Pop Sens Queso PC 1p 45g TIRA BAR,305.5
128375,Chips Papatinas Chillix 1p 90g FLOW BAR,855.4
128378,Chips Papatinas Fuego PC 1p 31g FLOW BAR,1307.04
128192,Hot Nuts Original 1p 82g FLOW BAR,630.18
128193,Hot Nuts Fuego 1p 82g FLOW BAR,630.18
127923,Karameladas Pop 1p 45g FLOW BAR,272.3
127924,Karameladas Pop 1p 110g FLOW BAR,350.1
127925,Kiyakis 1p 120g FLOW BAR,466.8
127802,Takis Fuego 20pct Mas Picante 1p 70g FLOW BAR,490.0
127571,Takis Fajita 1p 70g FLOW BAR,490.0
127575,Takis Huakamole 1p 70g FLOW BAR,490.0
127577,Takis Salsa Brava 1p 70g FLOW BAR,490.0
127264,Hot Nuts Multintenso Pc 1p 50g FLOW BAR,606.36
126312,Chicharron De Cerdo 1p 30g FLOW BAR,262.08
126950,Chicharron Cerdo 1p 70g FLOW BAR,252.0
126578,Chips Fuego Sp Pc 1p 60g FLOW BAR,495.0
126895,Chips Sal Sp 1p 60g FLOW BAR,495.0
126894,Chips Jalapeno Sp 1p 60g FLOW BAR,495.0
48205,Valentones 1p 175g FLOW BAR,186.64
124543,Valentones Fuego 1p 60g FLOW BAR,233.4
800,Chips Jalapeno 1p 170g FLOW BAR,427.79
125031,Big Mix Queso 1p 185g FLOW BAR,275.0
123052,Takis Fuego 1p 80g FLOW BAR,661.08
123051,Takis Original 1p 80g FLOW BAR,661.08
31090,Chips Fuego 1p 170g FLOW BAR,427.79
124824,Takis Fuego 1p 200g FLOW BAR,586.8
124239,Takis Fuego 1p 56g FLOW BAR,546.72
31811,Chipotles 1p 80g FLOW BAR,513.45
38582,Golden Nuts Enchilado 1p 100g FLOW BAR,759.2
514988,Pop BlueHeat 1p 45g PC FLOW BAR,315.09
515007,Golden Nuts Fuego 1p 110g PC FLOW BAR,622.4
514719,Takis Duoz PopChilixSandia 1p 85gPC TIRA BAR,560.16
514903,Wapas Nuevo Queso 1p 52g PC TIRA BAR,350.1
514853,Golden Nuts Enchilado 1p 110g FLOW BAR,622.4
514854,Golden Nuts Salado 1p 110g FLOW BAR,622.4
514861,Papas Barcel Limon 1p 45g FLOW BAR,466.8
514480,Takis Blue Heat PC 1p 240g FLOW BAR,473.76
514475,Takis Fuego PC 1p 240g FLOW BAR,473.76
514483,Takis Original PC 1p 240g FLOW BAR,473.76
126736,Runners Fuego PC 1p 80g FLOW BAR,538.86
514568,Takis Fuego PC 1p90g FLOW BAR,718.62
128715,Valentones Fuego 1p 175g FLOW BAR,186.64
128343,Pop Karameladas PC 1p 240g FLOW BAR,546.6
128588,Takis Blue Heat PC SP 1p 200g FLOW BAR,469.44
128501,Papas Barcel Toreadas PC 1p 90g FLOW BAR,452.2
128429,Big Mix Inglesa Limon 1p 170g FLOW BAR,275.0
128377,Chips Papatinas Chillix PC 1p 31g FLOW BAR,1307.04
127711,Papas Barcel Adobadas NC PC 1p 90g FLOW BAR,452.2
127550,Papas Barcel Sal PC 1p 170g FLOW BAR,430.44
127995,Papas Barcel Sal PC 1p 90g FLOW BAR,452.2
127548,Papas Barcel Adobadas PC 1p 170g FLOW BAR,430.44
128319,Chips Fuego NE 1p 46g FLOW BAR,583.5
128318,Chips Jalapeno NE 1p 46g FLOW BAR,661.0
128317,Chips Sal NE 1p 46g FLOW BAR,661.0
127263,Hot Nuts Fuego Nvo Pc 1p 50g FLOW BAR,606.36
127114,Hot Nuts Multintenso Nvo 1p 125g FLOW BAR,466.8
127111,Hot Nut Fuego Nvo 1p 125g FLOW BAR,466.8
126485,Chips Jalapeno Pc 1p 150g FLOW BAR,501.12
126483,Chips Fuego Pc 1p 150g FLOW BAR,501.12
126471,Chips Fuego Pc 1p 160g FLOW BAR,501.12
126473,Chips Sal Pc 1p 160g FLOW BAR,501.12
126475,Chips Jalapeno Pc 1p 160g FLOW BAR,501.12
125034,Runners Pc 1p 80g FLOW BAR,616.14
123316,Hot Nuts Pc 1p 200g FLOW BAR,728.88
124699,Hot Nuts Original 1p 160g FLOW BAR,586.56
123310,Golden Nuts Enchilado Pc 1p 150g FLOW BAR,664.25
123308,Golden Nuts Salado Pc 1p 150g FLOW BAR,664.25
2530,Chips Sal 1p 170g FLOW BAR,427.79
124358,Takis Original 1p 56g FLOW BAR,546.72
38612,Hot Nuts Original 1p 100g FLOW BAR,664.3
124440,Golden Nuts Japones Nvo Pc 1p 100g FLOW BAR,664.3
124443,Kiyakis Nvo Pc 1p 50g FLOW BAR,806.96
38585,Golden Nuts Salado 1p 100g FLOW BAR,759.2
124445,Kiyakis Nvo Pc 1p 95g FLOW BAR,489.2
514862,Papas Barcel Sal 1p 28g FLOW BAR,466.8
514961,Pop Chilix Sandia 1p 90g TIRA POP,293.28
128771,Takis Hexas Queso PC 1p 50g FLOW BAR,280.0
126133,Golden Nuts Enchilado Nvo 1p 78g FLOW BAR,860.8
126135,Golden Nuts Salado Nvo 1p 78g FLOW BAR,860.8
6011,Chips Jalapeno 1p 100g FLOW BAR,607.4
38447,Chips Fuego 1p 100g FLOW BAR,607.4
125056,Takis Fuego 1p 260g FLOW BAR,403.32
514419,TakisWaves BlueHeat 12ct 8oz227g CASE BAR EXP,13.91
126497,Takis Waves Fue 12ct 8oz227g CASE EXP BAR,13.66
514507,Runners Watz Queso 1p 42g TIRA BAR,233.4
514506,Runners Watz Fuego 1p 42g TIRA BAR,233.4
514649,RunnersWatz InglesaLimon 1p 42g FLOW BAR,233.4
514536,Runners Watz Fuego 1p 80g TIRA BAR,248.96
514537,Runners Watz Queso 1p 80g TIRA BAR,248.96
514490,Takis Fajita PC 1p 390g FLOW BAR,607.4
514494,Takis Fuego PC 1p 390g FLOW BAR,607.4
514578,Takis Salsa Brava PC 1p 240g FLOW BAR,473.76
514472,Takis Fuego PC 1p 94g FLOW BAR,531.65
128376,Chips Papatinas Chillix PC 1p 200g FLOW BAR,709.92
127556,Papas Barcel Sal NC PC 1p 170g BOLSA BAR,329.2
126481,Chips Sal Pc 1p 150g FLOW BAR,501.12
125191,Chips Fuego 1p 240g FLOW BAR,498.08
125192,Chips Jalapeno 1p 240g FLOW BAR,498.08
125193,Chips Sal 1p 240g FLOW BAR,498.08
123258,Runners Pc 1p 280g FLOW BAR,592.2
35549,Chicharron Cerdo 1p 90g FLOW BAR,429.0
124447,Kiyakis Nvo Pc 1p 150g FLOW BAR,645.32
6444,Karameladas 1p 260g FLOW BAR,583.04
124381,Chips Fuego 1p 42g FLOW BAR,415.5
514491,Takis Original 1p 94g PC FLOW BAR,531.65
515101,Takis Cobra 70g 1p FLOW BAR,490.0
124382,Chips Jalapeno 1p 42g FLOW BAR,415.5
515108,Runners Fuego 1p 280 PC FLOW BAR,473.76
514496,Takis Huakamole PC 1p 240g FLOW BAR,473.76
128423,Big Mix Inglesa Limon 1p 185g FLOW BAR,318.9
42126,Runners 1p 200g FLOW BAR,759.25
9745,Big Mix Queso 1p 200g FLOW BAR,341.7
126134,Golden Nuts Japones Nvo 1p 78g FLOW BAR,860.8
6012,Chips Sal 1p 100g FLOW BAR,607.4
126554,Takis Original PC 1p 200g FLOW BAR#,586.8
128028,Chips Sal PC 1p 55g FLOW BAR,683.28
126488,Chipotles 1p 200g PC FLOW BAR,382.68
127554,Papas Barcel Adobadas NC PC 1p 170g BOLSA BAR,329.2
514479,Takis Blue Heat 1p 390g FLOW BAR,607.4
515060,ChipsToqueMaestroParmesano 1p 140gPC FLOW BAR,564.84
126800,Chips Habanero PC 1p 150g BOLSA BAR,501.12
515061,Chips Toque Maestro SalPim 1p 140gPC FLOW BAR,564.84
126802,Chips Habanero PC 1p 160g BOLSA BAR,501.12
